,Country,Total Population 1/1/1939,Military deaths from all causes,Civilian deaths from military actions and crimes against humanity,Civilian deaths from war-related famine and disease,Total Deaths,Deaths as % of 1939 population,Average deaths as % of 1939 population,Military wounded
46,Poland,"34,849,000","240,000","5,620,000",Blank,"5,900,000",16.93 to 17.22,17.075,"766,606"
47,Portuguese Timor,"480,000",Blank,"40,000",Blank,"40,000",8.33 to 14.58,11.455,NA
48,Romania,"15,970,000","300,000","200,000",Blank,"500,000",3.13,3.13,"332,769"
49,Ruanda-Urundi,"3,800,000",Blank,Blank,"36,000","36,000–50,000",0.09–1.3,0.695,NA
50,South Africa,"10,160,000","11,900",Blank,Blank,"11,900",0.12,0.12,"14,363"
51,South Seas Mandate,"127,000",Blank,"10,000",Blank,"10,000",7.87,7.87,[20]
52,Soviet Union,"188,793,000","8,668,000","4,500,000","8,000,000 to 9,000,000","20,000,000",(See table below.),(See table below.),"14,685,593"
53,Spain,"25,637,000",Included with the German Army,Included with France (See footnote.),Blank,Blank,Blank,Blank,NA
54,Sweden,"6,341,000",100,"2,000",Blank,"2,100",0.03,0.03,NA
55,Switzerland,"4,210,000",Blank,100,Blank,100,0.00,0.00,NA
56,Thailand,"15,023,000","5,600","2,000",Blank,"7,600",0.05,0.05,NA
57,Turkey,"17,370,000",200,Blank,Blank,200,0.00,0.00,NA
58,United Kingdom,"47,760,000","383,700","67,200",Blank,"450,900",0.94,0.94,"376,239"
59,United States,"131,028,000","407,300","12,100",Blank,"419,400",0.32,0.32,"671,801"
60,Yugoslavia,"15,490,000","300,000","581,000",Blank,"1,027,000",6.63 to 10.97,8.8,"425,000"
61,BH,"300,000,000",Blank,Blank,Blank,Blank,Blank,Blank,NA
